-0.3891, -4.3592, -1.3659, -6.3553, -4.244, -1.5327
2.4124, 6.615, -1.2959, -0.8019, 2.0192, -2.1736
-0.6612, -0.4475, 0.1711, -4.5428, -4.1582, 2.1667
-9.9209, -9.7959, -1.8373, 0.8222, 4.5845, 1.6225
-8.2155, -8.8296, -1.2157, -1.4543, 5.5311, 0.1956
5.9139, 1.6902, 0.0001, -4.618, 5.1221, -0.5863
-9.8121, -6.5898, -0.7454, 3.4012, -5.3788, 0.5573
7.0468, -9.4363, 0.1222, 4.4899, -6.0307, 1.7044
-2.7307, -6.9396, -0.4073, 9.2992, 4.7438, 1.087
-1.6858, -8.261, 0.0664, 1.9323, 8.3524, -1.3644
4.3581, 8.2328, 0.0616, 3.9559, -0.4195, 1.1004
-2.005, -6.5248, -0.6537, 2.0992, -5.6868, -1.9102
-5.8328, 2.2984, -0.2519, 9.2338, 8.2535, -2.1702
-1.2738, 3.6778, 0.4044, -0.1311, 7.3264, -1.8198
-1.5112, 8.3773, 1.277, -8.0771, 0.8034, 0.9548
-1.6858, -8.261, 0.0664, 5.9261, 8.3524, -1.6006
-1.6858, -8.261, 0.0664, 1.9323, 8.3524, -1.218
-1.6858, -9.7614, 0.0664, 1.9323, 8.3524, -1.3644
-1.6858, -8.261, -0.1806, 1.9323, 8.3524, -1.3644
-8.2155, -8.8296, -1.2157, -1.4543, 5.5311, 0.49
-7.0702, -8.8296, -1.2157, 1.0029, 1.9676, 0.1956
4.3581, 8.2328, 0.0616, 3.9559, 8.3524, -1.3644
-1.6858, -10.0, 0.2238, 3.2769, -0.4195, 1.1004
-1.6858, -8.261, 0.0664, -4.618, 5.1221, -0.5863
5.9139, 1.6902, -0.0938, 1.9323, 8.3524, -1.3644
5.9139, 4.4073, -0.313, -4.618, 5.1221, -0.4629
9.7863, 1.6902, 0.268, -4.618, 5.1221, -0.5863
5.9139, -0.4475, 0.1711, -4.5428, -0.1862, 2.1667
-0.6612, 1.6902, 0.0001, -4.618, 5.1221, -0.5863
-1.6858, -8.261, 0.0664, -4.6911, 5.1221, -0.5863
-1.6858, -8.261, 0.172, -4.618, 5.1221, -0.5863
-4.5518, -8.261, 0.0664, 5.9261, 8.3524, -1.6006
-1.6858, -4.4906, 0.0664, 5.9261, 8.3524, -1.6006
-1.6858, -8.261, 0.0664, -4.618, 5.1221, -0.5863
-3.8813, -7.1128, 0.0664, 1.9323, 7.8691, -1.218
-3.2011, 1.6902, 0.268, -4.618, 5.1221, -0.5863
9.7863, -8.261, -0.0595, -4.618, 5.1221, -0.5863
-8.2155, -8.8296, -1.2157, -1.4543, 5.5311, 0.49
-2.2829, -8.261, 0.0664, -4.618, 5.1221, -0.5863
-1.6858, -8.261, -0.0051, -2.5528, 5.1221, -0.3951
9.7863, 1.6902, 0.268, -4.618, 5.1221, -0.5863
6.9461, -8.261, 0.0664, 1.9323, 5.3786, -1.218
-1.6858, 8.2328, 0.0616, 4.2363, 10.0, -1.3644
-1.6858, -8.261, -0.0051, -2.6259, 5.1221, -0.3951
-1.6858, -8.261, 0.1005, -2.5528, 5.1221, -0.3951
6.9203, 1.6902, 0.268, -4.618, 5.1221, -0.5863
9.7863, 5.4606, 0.268, -4.618, 5.1221, -0.5863
-3.8813, -7.1128, -0.0051, -2.5528, 4.6388, -0.3951
-5.662, -8.261, -0.1437, -2.5528, 5.1221, -0.4161
-3.0078, 1.6902, 0.268, -4.618, 5.1221, -0.5863
9.7863, -8.25, -0.0051, -2.5528, 5.1221, -0.3951
9.7863, 0.8713, 0.4482, -4.618, 7.3129, -0.5863
9.7863, 1.6902, 0.268, -4.618, 5.1221, -0.3325
-1.6858, -8.261, -0.0595, -7.5918, 5.1221, -0.5863
9.7863, -8.261, 0.0194, -0.1234, 5.1221, -0.3951
-1.6858, -8.261, -0.0051, -2.5528, 8.5771, -0.5598
-1.6858, -10.0, -0.0051, -2.5528, 5.1221, -0.3951
-1.6858, -8.261, -0.0051, -2.6259, 5.1221, -0.3951
-1.6858, -10.0, 0.1005, -2.6259, 5.1221, -0.3951
-4.5518, -10.0, -0.0051, -2.5528, 5.1221, -0.3951
9.7863, -8.25, -0.0051, -2.5528, 5.1221, -0.3951
10.0, -8.25, -0.0051, -2.5528, 5.1221, -0.3951
-1.6858, -10.0, -0.0051, -2.5528, 5.1221, -0.3951
-3.8813, -7.1128, -0.0051, -2.5528, 3.1235, -0.3951
-5.3238, -7.1128, -0.0051, -2.5528, 4.6388, -0.3951
-1.6858, -7.1128, -0.0051, -3.1499, 4.6388, -0.3951
-3.8813, -10.0, -0.0051, -2.5528, 5.1221, -0.3951
-1.6858, -6.1958, -0.0051, -0.362, 5.1221, -0.3951
-1.6858, -10.0, -0.0051, -2.5528, 10.0, -0.334
9.7863, -8.25, -0.0051, -2.6256, 4.6388, -0.3951
-3.8813, -7.1128, -0.0051, -2.5528, 2.4552, -0.3951
10.0, -8.25, -0.0051, -2.6259, 5.1221, -0.3951
9.7863, -8.25, 0.1005, -2.5528, 5.1221, -0.3951
6.9203, -8.25, -0.0051, -2.5528, 5.1221, -0.3951
9.7863, -4.4796, -0.0051, -2.5528, 5.1221, -0.3951
-4.5518, -8.25, -0.0051, -2.5528, 5.1221, -0.3951
7.8045, -8.8518, -0.0051, -2.5528, 4.6388, -0.3951
-3.2011, -8.25, -0.0051, -2.6256, 4.6388, -0.3951
9.7863, -6.1958, -0.131, -0.362, 5.1221, -0.3951
-1.6858, -6.1958, -0.0051, -0.362, 5.1221, -0.3951
-5.1489, -10.0, -0.0051, -2.5528, 5.1221, -0.3951
10.0, -8.25, -0.0766, -0.4876, 4.6388, -0.2039
9.7863, -8.25, -0.0051, -2.6256, 5.1221, -0.3951
10.0, -8.25, -0.0051, -2.6256, 1.665, -0.3951
9.7863, -8.25, -0.0051, -2.2724, 7.5515, -0.3951
-5.1489, -10.0, -0.0051, -2.6987, 1.665, -0.3951
10.0, -8.25, 0.1005, -2.5528, 5.1221, -0.3951
-8.0149, -10.0, -0.0051, -2.5528, 5.1221, -0.3951
-5.1489, -6.2296, -0.0051, -2.5528, 5.1221, -0.3951
10.0, -6.1958, -0.0051, -0.362, 5.1221, -0.3951
-3.8813, -7.1018, -0.0051, -2.6259, 4.6388, -0.3951
8.4847, -10.0, -0.0051, -2.5528, 5.1221, -0.3951
-5.1489, -8.25, -0.131, -2.6256, 1.665, -0.3951
9.7863, -8.25, -0.0051, -2.2724, 7.5515, -0.3951
6.3232, -8.25, -0.0051, -2.5528, 5.1221, -0.3951
10.0, -8.25, -0.0766, -0.5604, 5.1221, -0.2039
-5.1489, -10.0, -0.0051, -2.5528, 1.665, -0.3951
10.0, -8.25, -0.0051, -2.6256, -1.3088, -0.3951
10.0, -8.25, -0.0051, -2.3452, 4.0944, -0.3951
10.0, -8.25, 0.1005, -2.699, 4.6388, -0.3951
-3.8813, -7.1018, 0.1005, -2.5528, 5.1221, -0.3951
7.134, -8.25, 0.1005, -2.5528, 5.1221, -0.3951
10.0, -4.4796, 0.1005, -2.5528, 5.1221, -0.3951
-10.0, -8.8518, -0.0051, -2.5528, 4.6388, -0.3951
-10.0, -10.0, -0.1437, -2.5528, 5.1221, -0.4161
8.678, -7.1018, -0.0051, -2.6259, 4.6388, -0.3951
-3.8813, -8.239, 0.1005, -2.5528, 5.1221, -0.3951
-8.0149, -10.0, 0.1751, -2.5528, 7.3129, -0.3951
-8.0149, -10.0, -0.0051, -2.5528, 5.1221, -0.1413
-8.0149, -10.0, -0.0766, -3.5342, 5.1221, -0.2039
10.0, -8.25, 0.0194, -0.1234, 5.1221, -0.3951
10.0, -8.25, -0.0051, -2.5528, 8.5771, -0.5598
-8.0149, -10.0, 0.1005, -2.5528, 5.1221, -0.3951
10.0, -8.25, 0.1005, -2.7721, 4.6388, -0.3951
10.0, -8.25, 0.2061, -2.699, 4.6388, -0.3951
-10.0, -8.8518, -0.0051, -2.5528, 4.6388, -0.3951
-10.0, -10.0, -0.1437, -2.5528, 5.1221, -0.4161
-4.2445, -10.0, -0.0766, -3.5342, 5.1221, -0.2039
10.0, -8.25, 0.0194, -0.1234, 5.1221, -0.3951
-10.0, -8.25, 0.0194, -0.1234, 5.1221, -0.3951
10.0, -10.0, -0.1437, -2.5528, 3.6068, -0.4161
10.0, -8.25, 0.1005, -2.699, 4.6388, -0.521
-8.0149, -10.0, -0.0766, -3.5342, 5.1221, -0.2039
-10.0, -10.0, -0.1437, -3.1499, 5.1221, -0.4161
-10.0, -10.0, -0.1437, -6.1879, 5.1221, -0.4161
10.0, -8.25, 0.1005, -2.699, 5.1221, -0.1413
10.0, -8.25, 0.0194, -0.1234, 1.665, -0.3951
10.0, -8.25, 0.0194, -0.1965, 5.1221, -0.3951
-10.0, -8.25, 0.125, -0.1234, 1.665, -0.3951
-10.0, -8.25, 0.0194, -0.1234, 5.1221, -0.3951
-10.0, -10.0, -0.1437, -6.1879, 5.1221, -0.4161
10.0, -8.25, 0.0194, -0.1234, 1.665, -0.3951
10.0, -10.0, 0.1196, -0.1234, 1.665, -0.4373
-10.0, -9.7653, 0.0194, -0.1234, 1.665, -0.3951
10.0, -10.0, -0.1437, -3.9953, 5.1221, -0.4161
10.0, -10.0, -0.1437, -2.5528, 5.1221, -0.3951
9.4029, -8.25, 0.0194, -0.1234, 3.6068, -0.4161
-10.0, -8.25, -0.0521, 1.9418, 5.1221, -0.2249
-10.0, -10.0, -0.1437, -2.5528, 5.1221, -0.3951
-7.412, -8.25, 0.0194, -0.1234, 2.1483, -0.3951
-10.0, -8.25, 0.0194, 0.157, 7.5515, -0.3951
9.4029, -8.25, 0.0194, -0.1965, 1.665, -0.3951
10.0, -8.25, 0.125, -0.1234, 3.6068, -0.4161
-10.0, -9.7653, 0.0194, -0.1234, 1.665, -0.3951
9.4029, -8.25, 0.0194, -0.1234, 3.6068, -0.4161
-6.2296, -9.7653, 0.0194, -0.1234, 1.665, -0.3951
9.4029, -8.25, 0.0194, -0.1234, 3.6068, -0.4161
-10.0, -8.25, 0.0194, -0.1965, 5.1221, -0.3951
10.0, -9.7653, 0.0194, -0.1234, 0.1497, -0.3951
10.0, -8.25, 0.0194, -0.1234, 1.665, -0.521
-10.0, -9.7653, 0.0194, -0.1234, 1.665, -0.3951
-7.412, -8.25, 0.0194, -0.7205, 2.1483, -0.3951
9.4029, -8.25, 0.0194, -0.1234, 3.6068, -0.4161
-10.0, -6.1848, 0.0194, 2.0674, 3.6068, -0.4161
9.4029, -8.25, 0.0194, -0.1234, 8.0306, -0.1693
-10.0, -9.7653, 0.0194, -0.2696, 5.1221, -0.3951
-10.0, -8.25, 0.125, -0.1234, 1.665, -0.3951
-10.0, -8.25, 0.0194, -0.7205, 2.1483, -0.3951
-10.0, -8.25, 0.0194, -0.1965, 5.1221, -0.3951
10.0, -8.25, 0.0194, -0.1234, 8.0306, -0.1693
10.0, -9.7653, 0.0194, -0.1234, 0.1497, -0.3951
-6.2296, -9.7653, 0.0194, -0.1234, 0.1497, -0.3951
10.0, -9.7653, 0.0194, -0.1234, 0.1497, -0.3951
-7.412, -8.25, 0.0194, -0.7205, 2.1483, -0.521
-10.0, -8.25, 0.0194, -0.1965, 5.1221, -0.3951
-10.0, -8.25, 0.0194, -0.7936, 5.1221, -0.3951
10.0, -9.7653, 0.0194, -0.1234, 0.1497, -0.3951
-10.0, -6.1848, 0.0194, 2.0674, 8.0306, -0.1693
9.4029, -8.25, 0.0194, -0.1965, 8.0306, -0.1693
10.0, -8.25, 0.0194, -0.7936, 2.1483, -0.3951
-10.0, -8.25, 0.125, -0.1234, 8.0306, -0.1693
-10.0, -8.25, 0.0194, -0.7205, 2.1483, -0.3951
10.0, -8.25, 0.0194, -0.1234, 8.0306, -0.1693
-6.2296, -9.7653, 0.0194, -0.2696, 5.1221, -0.3951
-10.0, -8.25, 0.0194, -0.7205, 2.1483, -0.3951
10.0, -8.25, 0.0194, -0.7205, 2.1483, -0.3951
-10.0, -8.25, 0.0194, -0.1234, 6.5153, -0.1693
-10.0, -6.1848, 0.0194, 2.0674, 8.0306, -0.2952
-10.0, -8.25, 0.0194, -0.1965, 5.1221, -0.3951
-10.0, -8.25, 0.0194, -1.3176, 2.1483, -0.3951
-10.0, -9.7653, 0.0194, -0.2696, 5.1221, -0.3951
-10.0, -6.1848, 0.0194, 1.4703, 2.1483, -0.3951
-10.0, -8.25, 0.0194, -0.7205, 5.0568, -0.1693
-10.0, -9.7653, 0.0194, -0.1965, 8.0306, -0.1693
10.0, -8.25, 0.125, -0.2696, 5.1221, -0.3951
-10.0, -9.7653, 0.0194, -0.2696, 5.1221, -0.3951
-10.0, -8.25, 0.0194, -0.1234, 6.5153, -0.1693
-2.4592, -9.7653, 0.0194, -0.2696, 5.1221, -0.3951
10.0, -8.25, 0.0194, -0.1234, 8.0306, -0.1693
-6.2296, -8.25, 0.0194, -0.1234, 8.0306, -0.1693
10.0, -9.7653, 0.0194, -0.2696, 3.6068, -0.3951
-10.0, -6.1848, 0.0194, 1.4703, 2.1483, -0.521
-6.2296, -9.7653, 0.0194, -0.2696, 5.1221, -0.3951
-10.0, -9.7653, 0.0194, -0.8667, 5.1221, -0.3951
10.0, -8.25, 0.0194, -0.1234, 8.0306, -0.1693
-10.0, -7.7001, 0.0194, 1.9212, 5.1221, -0.3951
-10.0, -9.7653, 0.0194, -0.2696, 8.0306, -0.1693
-6.2296, -8.25, 0.0194, 1.8481, 5.1221, -0.3951
-10.0, -7.7001, 0.125, -0.1234, 8.0306, -0.1693
-9.0956, -8.25, 0.0194, -0.1234, 8.0306, -0.1693
-2.4592, -9.7653, 0.0194, -0.2696, 5.1221, -0.3951
1.3112, -9.7653, 0.0194, -0.2696, 5.1221, -0.3951
-2.4592, -10.0, 0.1196, -0.2696, 5.1221, -0.4373
-6.2296, -10.0, 0.0194, -0.2696, 5.1221, -0.3951
-6.2296, -8.25, 0.0194, -1.5659, 8.0306, -0.1693
-10.0, -9.7653, 0.0194, -0.2696, 5.1221, -0.3951
-10.0, -7.7001, 0.0194, 1.9212, 5.1221, -0.3951
-2.4592, -9.7653, -0.0521, 1.7956, 5.1221, -0.2039
-10.0, -7.7001, 0.0194, 1.9212, 5.1221, -0.3951
0.1288, -9.7653, 0.0194, -0.2696, 2.1483, -0.3951
-6.2296, -9.7653, 0.0194, 0.0108, 7.5515, -0.3951
-6.2296, -8.25, 0.0194, -0.3427, 5.1221, -0.3951
-2.4592, -9.7653, 0.125, 1.8481, 5.1221, -0.3951
-5.3252, -9.7653, 0.0194, -0.2696, 5.1221, -0.3951
0.1288, -9.7653, 0.0194, -0.2696, 2.1483, -0.3951
3.8992, -9.7653, 0.0194, -0.2696, 2.1483, -0.3951
-2.4592, -9.7653, 0.0194, -0.2696, 5.1221, -0.3951
0.1288, -9.7653, 0.0194, -0.2696, 0.633, -0.3951
-1.3137, -9.7653, 0.0194, -0.2696, 2.1483, -0.3951
-2.4592, -9.7653, 0.0194, -0.8667, 5.1221, -0.3951
1.3112, -9.7653, 0.0194, -0.2696, 5.1221, -0.3951
-6.2296, -6.1848, 0.0194, 2.2016, 7.5515, -0.3951
-6.2296, -9.7653, 0.0194, 1.8481, 8.0306, -0.1693
-6.2296, -8.25, 0.0194, 1.7753, 5.1221, -0.3951
-6.2296, -8.25, 0.0194, 1.8481, 2.4552, -0.3951
-5.3252, -9.7653, 0.0194, -0.3427, 2.1483, -0.3951
3.8992, -9.7653, 0.125, -0.2696, 5.1221, -0.3951
1.0332, -9.7653, 0.0194, -0.2696, 2.1483, -0.3951
-6.2296, -6.1848, 0.0194, 2.2016, 7.5515, -0.3951
-1.5548, -9.7653, 0.0194, -0.2696, 5.1221, -0.3951
-2.4592, -9.7653, 0.125, 1.8481, 5.1221, -0.3951
-5.3252, -9.7653, 0.125, 1.8481, 5.1221, -0.3951
-2.4592, -9.7653, 0.0194, -0.2696, 3.6068, -0.3951
3.8992, -9.7653, 0.0194, -0.2696, 2.1483, -0.521
3.8992, -9.7653, 0.0194, -0.2696, 1.5512, -0.3951
3.8992, -9.7653, 0.0194, -0.2696, 8.0306, -0.1693
-7.0485, -7.7001, 0.0194, 4.0389, 2.1483, -0.3951
-5.1007, -9.7653, -0.2929, -0.2696, 2.1483, -0.3951
3.8992, -9.7653, 0.0194, -0.3424, 5.1221, -0.3951
-5.3252, -9.7653, 0.0194, 1.775, 5.1221, -0.3951
-5.3252, -9.7653, 0.2306, -0.3427, 2.1483, -0.3951
-8.1912, -9.7653, 0.0194, -0.3427, 2.1483, -0.3951
-6.2296, -6.1848, 0.0194, 2.2016, 7.5515, -0.3951
7.6696, -9.7653, 0.125, -0.2696, 5.1221, -0.3951
-5.3252, -9.7653, 0.125, 1.8481, 5.1221, -0.3951
3.8992, -6.1848, 0.0194, 2.2016, 7.5515, -0.3951
-6.2296, -9.7653, 0.0194, -0.2696, 0.0359, -0.3951
-5.1007, -9.7653, -0.2929, -0.2696, 2.1483, -0.521
3.8992, -9.7653, 0.0194, -0.2696, 1.5512, -0.3951
-6.2296, -6.1848, 0.0194, 1.6045, 7.5515, -0.3951
3.8992, -9.7653, 0.0194, -0.2696, 1.5512, -0.3951
-5.3252, -7.7001, 0.125, 1.9212, 2.1483, -0.3951
-5.1007, -9.7653, -0.2929, 1.8481, 8.0306, -0.1693
3.8992, -6.1848, 0.0194, -0.3427, 0.0359, -0.3951
-6.2296, -9.7653, 0.125, 2.2016, 7.5515, -0.3951
-9.0956, -6.1848, 0.0194, 1.6045, 7.5515, -0.3951
-6.2296, -6.1848, 0.0194, 2.2016, 7.5515, -0.3951
-2.4592, -6.1848, 0.0194, 2.2016, 7.5515, -0.3951
-5.1007, -9.7653, -0.2929, -0.2696, 2.1483, -0.521
3.8992, -6.1848, 0.0194, 2.2016, 6.0362, -0.3951
2.4567, -6.1848, 0.0194, 2.2016, 7.5515, -0.3951
-5.1007, -6.1848, 0.0194, 1.6045, 7.5515, -0.3951
3.8992, -9.7653, -0.2929, -0.2696, 2.1483, -0.521
-6.2296, -4.1196, 0.0194, 3.7953, 7.5515, -0.3951
-6.2296, -6.1848, 0.0194, 1.6045, 10.0, -0.1693
-6.2296, -6.1848, 0.0194, 2.1288, 7.5515, -0.3951
3.8992, -6.1848, 0.0194, 1.6045, 4.8846, -0.3951
3.8992, -6.1848, 0.0194, 1.5314, 7.5515, -0.3951
-5.1007, -6.1848, 0.125, 2.2016, 6.0362, -0.3951
1.0332, -6.1848, 0.0194, -0.3427, 0.0359, -0.3951
3.8992, -6.1848, 0.0194, 2.2016, 6.0362, -0.3951
-1.3303, -6.1848, 0.0194, 1.6045, 7.5515, -0.3951
3.8992, -6.1848, 0.0194, 1.6045, 4.8846, -0.3951
3.8992, -6.1848, 0.0194, 1.6045, 7.5515, -0.3951
-9.0956, -6.1848, 0.0194, 2.2016, 4.5209, -0.3951
-6.2296, -6.1848, 0.0194, 1.6045, 10.0, -0.2952
-6.2296, -6.1848, 0.0194, 1.6045, 9.4029, -0.1693
3.8992, -6.1848, 0.0194, 1.6045, 7.5515, -0.3951
-9.9145, -4.1196, 0.0194, 3.7953, 4.8846, -0.3951
-6.0051, -6.1848, -0.2929, 1.6045, 10.0, -0.1693
-6.2296, -6.1848, 0.0194, 1.5317, 10.0, -0.1693
-1.3303, -6.1848, 0.0194, 3.7222, 4.8846, -0.3951
