,POP,SEED,STEPS,AVERAGE_SPEED,RADIAL_VARIANCE,SCATTER,GROUP_ROTATION,ANGULAR_MOMENTUM,CONVEX_HULL,INVERSE_CONVEX_HULL,H0,H1,H0_MAX,H1_MAX
0,12,0,2501,0.9567724564786977,0.8895482176717203,0.5265455203598203,0.27022392806696544,0.22449546095909653,206079.5904866456,82910.21269667854,1.3,0.0,259.01188201904296,0.0
1,12,0,2501,0.645580669132091,0.5322731585607797,0.5212532260020848,-0.4872154996688841,-0.32251485442561756,191456.39160833097,133082.04768500628,1.0,0.0,402.5324005126953,0.0
2,12,0,2501,0.3112036736904728,1.0096471041475763,0.4620082033813246,-0.01822022703028281,-0.029170147767093382,200833.1175647302,85285.42574818792,2.1,0.0,271.0185546875,0.0
3,12,0,2501,0.328539293935285,0.9112312091139464,0.4376439651370175,0.01249239023601084,0.012586435544817198,176380.7157672018,71714.25719797323,1.8,0.0,224.73193969726563,0.0
4,12,0,2501,0.30417332473921427,0.8253866098684797,0.48340449456190954,-0.04705224316180174,-0.02674836050498388,201653.9609892846,129610.94488113432,2.8,0.0,291.6830535888672,0.0
5,12,0,2501,0.5684099002414879,0.880152446601702,0.48485432262655803,0.06335800270897925,0.04210303590322455,195041.29948330033,89973.39249061345,1.0,0.0,226.61045989990234,0.0
6,12,0,2501,0.5749642675619101,0.684385123353667,0.48719915629907473,-0.010092010694059052,0.03488850587828309,187515.6483510846,96371.35613176165,2.0,0.0,296.3509246826172,0.0
7,12,0,2501,0.3547598532494202,0.841891867749399,0.4093716721652567,-0.0008826137938860408,0.004071076481715715,185969.06173723142,72319.0597088056,1.2,0.0,202.78185577392577,0.0
8,12,0,2501,0.3075592424760969,1.031049772245273,0.5168310607018466,0.0011108973972515385,-0.0010294727997871447,205223.3699440167,75820.94743097015,2.0,0.0,270.08067932128904,0.0
9,12,0,2501,0.08769606137791623,0.8719870253442445,0.35231647173168257,0.012086667826794302,0.006536253535849333,150480.7068035917,33046.62319347757,2.0,0.0,195.9286117553711,0.0
10,12,0,2501,0.6695700699805721,0.9802198647693617,0.4654918198105074,-0.03444785050247517,-0.024590038714923993,195311.03690831177,107394.48161902344,2.0,0.0,255.71288146972657,0.0
11,12,0,2501,0.13339246610136718,0.9151933529857615,0.45344231867574225,0.002806282259380822,0.0035427826392397414,189837.49459340487,71442.62243251242,1.0,0.0,351.801123046875,0.0
12,12,0,2501,0.18598467825116138,0.6836964812129659,0.5088640130407801,-0.018354707509224057,-0.012301061249540059,202491.5194138439,112337.69095655989,2.0,0.0,305.66627502441406,0.0
13,12,0,2501,0.88135747400068,0.4450592718712354,0.42410360194521796,0.21215072529845228,0.1217041596476355,162509.3631110032,106503.165441202,1.9,0.0,264.28209533691404,0.0
14,12,1,2501,0.9083195243683296,0.9057613908333252,0.5028993653158018,-0.1639064141095563,-0.02653513193370183,202153.6894340165,141012.1926735017,1.0,0.0,303.9965759277344,0.0
15,12,1,2501,0.6964824666510567,0.20246921554265118,0.5555249451831367,-0.557363170010107,-0.4107451195382339,184716.55509581522,163517.9950358445,1.0,0.0,439.33837890625,0.0
16,12,1,2501,0.30792061681817384,0.9122517736362389,0.4370179640311794,-0.0073571469255408,-0.015288470847224796,188686.6363206337,93357.46202585868,4.0,0.0,266.09202575683594,0.0
17,12,1,2501,0.33338889046747683,0.6604590486271782,0.43423398634692084,-0.008385502237482391,-0.0041153013083933395,176960.39648070224,80399.4588029949,3.0,0.0,248.77546234130858,0.0
18,12,1,2501,0.3656774355648797,0.6545121535837094,0.4367741116966417,0.05217852532016485,0.03637884112134727,187104.36806218885,102700.25760324913,4.0,0.0,293.4911163330078,0.0
19,12,1,2501,0.5588445604615317,0.618210234760214,0.4753708886516446,0.06698702668918016,0.02890824227414092,186674.5139089255,118073.40177642785,1.0,0.0,289.62427978515626,0.0
20,12,1,2501,0.5985267254155051,0.646063619329103,0.4536290507763483,-0.0667456576079116,-0.007170596770540081,171300.8660593718,111420.13044821382,1.0,0.0,346.5495147705078,0.0
21,12,1,2501,0.3786747184502351,0.676899981658344,0.4124354906411422,0.006991269904960327,0.0022820115564361654,179746.24480135375,72042.08374338425,2.0,0.0,254.58076171875,0.0
22,12,1,2501,0.30685543477868055,0.8237455623413168,0.49196929739989037,0.02445591635178347,0.0174951576273787,197359.06688472733,92293.33297674362,2.6,0.0,270.41338806152345,0.0
23,12,1,2501,0.09620389815073638,0.6294581295572843,0.3185899500381902,-0.004073416500795891,-0.0017891842522984147,142109.24768346132,46245.52237916963,5.0,0.0,202.74332427978516,0.0
24,12,1,2501,0.6763880542545223,1.0547396238344546,0.4476079657030866,0.020943669493558657,0.02327081037988243,193384.7769757996,73159.80089009347,2.0,0.0,294.58672485351565,0.0
25,12,1,2501,0.1280167458258757,0.7102715865724728,0.3776318826961147,0.007812668429131397,0.00570945019990691,163335.91312028555,52540.80870723158,1.0,0.0,270.49416198730466,0.0
26,12,1,2501,0.17966790375574862,0.9473289022325043,0.5551118220232347,-0.006658717506580755,-0.0009802179981119078,207766.57555550378,130587.95762625411,1.0,0.0,327.5454528808594,0.0
27,12,1,2501,0.9048040990508811,0.5309358263640832,0.4031437025805101,0.05120674920343479,0.04685679018730376,156601.79738607325,83918.60957452256,2.0,0.0,262.0866729736328,0.0
28,12,2,2501,0.9229261613848938,0.5164240668625405,0.5102768124709857,0.2737231806326523,0.2340699582122318,197847.540415146,140987.36447056563,2.0,0.0,336.3295104980469,0.0
29,12,2,2501,0.45953254023512197,0.44753099180969114,0.5481973859454683,-0.34804686283243713,-0.24028621630828859,194316.25777491502,123497.59206843055,0.0,0.0,0.0,0.0
30,12,2,2501,0.26999851606154474,0.9222697048225669,0.4498053114370306,-0.016499372979940773,-0.014980248036530025,200203.65035350356,62315.148290900506,3.0,0.0,244.0881774902344,0.0
31,12,2,2501,0.3266612333627008,0.9031899292999813,0.40970453876535823,0.013171315369123944,0.012549592281243723,174623.40751173085,61288.060899246186,3.0,0.0,284.5038665771484,0.0
32,12,2,2501,0.33074327289516225,0.9393132217553785,0.46686688218703387,0.033940306971900376,0.019019190780724962,200904.11658945185,98628.87655831409,2.0,0.0,246.4890396118164,0.0
33,12,2,2501,0.5555115519827688,1.038069355489857,0.4467472153618655,-0.06009279017024529,-0.03869934403427497,190300.55621071905,101942.67787538793,2.0,0.0,311.55796508789064,0.0
34,12,2,2501,0.592322227362951,0.5525884746057755,0.47473220755323664,0.21257926940601418,0.15246256153741197,187066.20234823017,117613.93605950732,1.0,0.0,326.74517822265625,0.0
35,12,2,2501,0.3638998130065335,0.8538191392783189,0.4325279909164471,-0.008511179219587151,0.0036256511006085017,194063.66544118134,78418.77115606064,1.0,0.0,226.70671997070312,0.0
36,12,2,2501,0.31630654709959993,0.8548521650663343,0.4733349699076755,0.021297402903822635,0.01693313879790765,200745.12586403076,74103.31267409341,2.0,0.0,315.5042694091797,0.0
37,12,2,2501,0.09352248464626449,0.9287557563440118,0.33565493659492857,0.01009382138124416,0.004765391605156257,153944.60851763582,70952.89695440128,3.0,0.0,239.88507843017578,0.0
38,12,2,2501,0.6686035526778223,0.9826533514784799,0.4411152681640548,-0.00582442495849605,0.014248250555781338,194389.2674493299,75530.77036648015,2.3,0.0,246.41561279296874,0.0
39,12,2,2501,0.135232201402581,0.8865831515114223,0.39432806271875526,0.0028551477647606994,0.0008254062119176944,162952.12915189046,55321.62324091393,3.0,0.0,278.3926971435547,0.0
40,12,2,2501,0.20086253814247285,1.0197825541793755,0.5012080007410622,-0.043536446751403356,-0.01706154259698438,205627.75726896347,87279.69127300411,1.0,0.0,282.0301147460938,0.0
41,12,2,2501,0.9079256883633606,0.8845942791767386,0.4156059731866159,0.17694236816280123,0.154087690699798,157595.05531751568,69336.47523048166,0.6,0.0,135.01864929199218,0.0
42,12,3,2501,0.8693298447409208,0.8691284390301491,0.5390685045053438,-0.05633816130466556,-0.021325983522726823,206502.903995168,106078.39465472958,4.0,0.0,317.4541320800781,0.0
43,12,3,2501,0.567457702512125,0.8588059671018524,0.5507927739512879,-0.37071157363372925,-0.22283110932029263,199059.00727553276,113633.49446965993,1.0,0.0,305.12025451660156,0.0
44,12,3,2501,0.24773089858575495,1.0121949613624273,0.43963389017729254,0.0711560648880538,0.036282064742259215,192850.88422748924,87739.8413431672,3.0,0.0,249.2563232421875,0.0
45,12,3,2501,0.3303803460893834,0.7297014592970287,0.49218255176448644,0.008557954629792775,0.01087294662552848,194836.1912626099,108351.57781016447,0.0,0.0,0.0,0.0
46,12,3,2501,0.31619491304991915,1.0833093909285318,0.48717664367853336,0.0739134311086446,0.03945718500952115,205449.0650651408,86074.76684193457,3.0,0.0,283.02210693359376,0.0
47,12,3,2501,0.5593390519494124,0.5950504843682091,0.516021404457555,-0.06155005614623258,-0.05941833006626874,198654.5095846753,129450.98574024184,0.0,0.0,0.0,0.0
48,12,3,2501,0.5951763259588924,0.48264929106724835,0.4945532099807353,0.10633341185519325,0.08520645370766564,184064.36424447034,105000.70560638535,1.0,0.0,325.32708435058595,0.0
49,12,3,2501,0.33168023083973674,1.0438062658399339,0.4518738600669188,-0.016075938504518956,-0.0036143175611531874,199087.68003958062,62434.30391330158,3.0,0.0,218.1378372192383,0.0
50,12,3,2501,0.3069870081491049,0.6924852760736296,0.5278460650063626,0.003897320353683181,0.005118750187261545,202543.56629585434,112596.66796217738,0.2,0.0,55.88873291015625,0.0
51,12,3,2501,0.07909244046896381,1.042682365538559,0.37026917462657283,0.002695832074866628,-0.00039512500400463936,169949.9489329654,44555.60589863936,2.0,0.0,176.87261047363282,0.0
52,12,3,2501,0.6520635709447986,0.8291530388854542,0.45844194104935937,0.010319867492369213,0.00039555377914283736,194264.70247606636,117510.40789864065,3.0,0.0,269.1422607421875,0.0
53,12,3,2501,0.14018435928231618,1.007751275582599,0.46934742643680344,0.00389896810112475,0.005819797305942603,200995.7740180411,48415.896432821275,2.0,0.0,268.2994415283203,0.0
54,12,3,2501,0.19862830020535593,0.6785628778660973,0.5436834561578526,-0.025998435768082917,-0.013193274765498616,207766.84854045452,98858.55457496647,3.0,0.0,329.8652801513672,0.0
55,12,3,2501,0.8963688869594018,0.44138069560109583,0.43872087850427055,-0.14174480463327113,-0.032365011858246,171044.77164860402,121970.50997975023,1.0,0.0,364.06980895996094,0.0
56,12,4,2501,0.8113085021103992,0.5456902392477495,0.549155895433186,0.2006270465480982,0.12843102389280156,200711.17520244687,136037.0526497252,1.0,0.0,335.4321716308594,0.0
57,12,4,2501,0.7336118031541379,0.6154344791083595,0.4884552913907354,-0.4750331479933193,-0.3529677476505329,169368.96490049254,143868.43384774568,1.0,0.0,402.07716369628906,0.0
58,12,4,2501,0.29910333923189364,0.7856344665490331,0.45351330404798446,-0.08666558908934359,-0.04973077293833575,190825.13735669054,125905.06819547625,3.0,0.0,270.53028259277346,0.0
59,12,4,2501,0.33193729186077514,0.5401119400059681,0.4552107920365268,-0.006214160831056632,-0.002787694973622643,183984.09283875953,95512.20191796772,1.0,0.0,292.98919067382815,0.0
60,12,4,2501,0.34688453995174157,0.8868412586798518,0.49143793924177603,-0.04853224515032946,-0.04527259548388356,204085.74747558846,112305.13643785422,2.0,0.0,316.6746795654297,0.0
61,12,4,2501,0.5746376357740779,0.3636766948174806,0.5041006702488072,-0.027835385698277572,-0.017330238033379124,189881.9785476071,129623.27629233655,1.0,0.0,335.3142120361328,0.0
62,12,4,2501,0.592897679845239,0.48490531400142856,0.4622436257432565,-0.18990758240353905,-0.09800940331967807,170552.28100053023,98314.97185125596,1.0,0.0,336.24037170410156,0.0
63,12,4,2501,0.40394796252469795,0.6726966261887184,0.4232336273421298,0.03155015353387139,0.022892433687296806,185412.97498905277,79949.72190225922,3.0,0.0,248.56764068603516,0.0
64,12,4,2501,0.30607760962661734,0.6183615495305186,0.5003037975325405,-0.005590100447772335,-0.004514607801523648,201179.93690565458,110573.60369232326,2.0,0.0,323.41173095703124,0.0
65,12,4,2501,0.08179652049539891,0.6961832075171186,0.3483152159516651,0.0018536917993250595,-0.0013730120701439322,157740.76163759604,47483.35463720261,2.0,0.0,228.93758087158204,0.0
66,12,4,2501,0.6971177110537807,1.0657412011043335,0.4372517302843287,0.014650992958655113,0.0013535896227909428,187760.6750818442,87576.45767129266,3.2,0.0,279.9243133544922,0.0
67,12,4,2501,0.13974568728486766,0.7076302881512071,0.4289399001531223,-0.02328261286920352,-0.023678114820069363,180526.8628897985,77045.13373193971,2.0,0.0,281.78074951171874,0.0
68,12,4,2501,0.20144311921938474,0.8761803847785054,0.5201155827486736,-0.02740209296421232,-0.020505431224864215,207600.1766642041,106053.64106988987,2.0,0.0,307.35548095703126,0.0
69,12,4,2501,0.9018074989848429,0.23785165541806627,0.4625312257643952,0.2700745036088347,0.1873333685099512,168865.4827729654,146388.85595769188,1.0,1.0,365.1046447753906,404.8006896972656
70,12,5,2501,0.8136903065515929,0.9567237002739394,0.5518581971487987,0.04878509421401774,0.01679290861159839,206950.6365350091,114860.69864108141,3.2,0.0,292.787451171875,0.0
71,12,5,2501,0.4359187375537666,1.1539060259082774,0.544815884013374,-0.19006551398677243,-0.14196818140371753,201709.14601407902,79698.1509961362,0.0,0.0,0.0,0.0
72,12,5,2501,0.29136008366411165,1.1207937310359375,0.49743909079016047,-0.0852948845627951,-0.047189530560689016,204102.89373379745,92450.82858570834,3.0,0.0,246.62798156738282,0.0
73,12,5,2501,0.3281279995676082,0.5163206251300696,0.5130624641078125,0.0021895767004522556,0.004755860196913253,195643.31828864926,131369.6829258802,1.0,0.0,329.5653839111328,0.0
74,12,5,2501,0.34740164332344187,0.7958537391742982,0.472467012649165,-0.02516171872597674,-0.019474434241275044,193875.06601332955,124891.18000702023,3.0,0.0,285.86522216796874,0.0
75,12,5,2501,0.5545114421114269,0.5047512884095106,0.5266904247947276,-0.04940493854568032,-0.044441384927281245,200063.25745328228,136928.24438678104,1.0,0.0,339.95387573242186,0.0
76,12,5,2501,0.5979940140021495,0.6112430415077424,0.45177633689802393,-0.07897253619245789,-0.025728877360656918,179214.77761081964,97763.21099815577,2.0,0.0,283.6626770019531,0.0
77,12,5,2501,0.39193995537207826,0.7515711061029546,0.45833631952042486,0.005757904328073431,-0.00034745184605485647,191224.1719238418,93569.19632362164,2.0,0.0,291.7744537353516,0.0
78,12,5,2501,0.3092831291425032,0.5842027611993248,0.533141503429215,0.017148575700750908,0.012370692358249065,202887.35554528746,135699.87259996918,1.0,0.0,321.7079315185547,0.0
79,12,5,2501,0.09942800731139943,0.7040085210377969,0.44885731252370187,0.004112622509236183,0.00206821349153264,183291.4886636306,98284.25578244109,2.0,0.0,315.1616943359375,0.0
80,12,5,2501,0.6283733473814805,0.7661297160048401,0.4552201538881866,0.01962685843783612,0.0004981771160129497,193161.88142050308,94176.71969985684,3.0,0.0,271.232958984375,0.0
81,12,5,2501,0.13407636980797025,0.7075216740577477,0.39810191778892773,-0.025203798677388627,-0.017792227745341397,180622.31143272386,72197.74204127066,3.0,0.0,306.1532440185547,0.0
82,12,5,2501,0.18378614522431125,0.6175989181256402,0.5563815838771671,-0.024082022636988595,-0.017973752136873435,207644.224595897,103366.64277955602,1.0,0.0,323.5031311035156,0.0
83,12,5,2501,0.9037342625918339,0.2519598520260623,0.4819850283086353,0.18941769575869422,0.15813538940686,177129.01795669756,128420.2943449745,1.0,0.0,373.8255310058594,0.0
84,12,6,2501,0.8101389230415034,0.6906863036812083,0.5026112145477953,-0.1700775823219917,-0.07975618241712254,206585.45706872747,90828.46617923895,3.0,0.0,288.4834045410156,0.0
85,12,6,2501,0.609547621126932,0.5388594125335339,0.5272001319441357,-0.4211197410934418,-0.32068127167770294,193028.03997792437,129098.30281202696,2.0,0.0,316.3046051025391,0.0
86,12,6,2501,0.3186072490670662,0.791490973122019,0.4201725525001481,0.01881424774032313,0.021670976501150838,187056.66697218438,71639.33284134326,1.0,0.0,206.33600311279298,0.0
87,12,6,2501,0.3311841949377743,0.4663358275063583,0.40614158560790775,0.003524183076923839,0.00090986993067613,163133.10565903707,94771.23385557013,2.0,0.0,301.0125671386719,0.0
88,12,6,2501,0.34773481541254336,0.910477016369434,0.48418898763226514,0.025051633052150173,0.01723336619632115,203359.74862881564,90391.99417865438,3.0,0.0,294.35887451171874,0.0
89,12,6,2501,0.5548140388031606,0.36780717551519293,0.5248272482226932,0.04062805028863672,0.031790766766381984,192847.7289941622,143914.90684483494,1.0,0.0,417.0031707763672,0.0
90,12,6,2501,0.5879588491812657,0.8036618085935434,0.4502949605874402,0.029222990133608753,0.053059120695617995,182592.97942910853,105598.16763582788,2.0,0.0,263.04473876953125,0.0
91,12,6,2501,0.3708628893506447,0.7434463492314946,0.4146148918980591,-0.013615303081158601,-0.008745577768563436,180781.4528055408,99259.323854491,4.0,0.0,237.46464080810546,0.0
92,12,6,2501,0.3201881253890057,0.6445099027374296,0.4949023097232411,0.01332175817879923,0.011391504685588787,199519.375825127,112826.63168375647,1.0,0.0,363.43332824707034,0.0
93,12,6,2501,0.07858288106413748,0.6565884943457686,0.3160714882021611,0.011204114974950434,0.007209165604901848,135070.88610159894,44463.809246763216,4.0,0.0,209.4881591796875,0.0
94,12,6,2501,0.5896993176275644,0.7927930300657412,0.4552635192417803,-0.03355719172768026,-0.012564051785452012,192261.24658836157,104028.29515451573,3.0,0.0,284.0377593994141,0.0
95,12,6,2501,0.1449749647475511,0.9861315358254213,0.41448090827039946,-0.014385563916944042,-0.0007751997005510218,177927.80829459056,56203.35494395505,2.0,0.0,253.5993637084961,0.0
96,12,6,2501,0.18944385954272802,0.8786912314295534,0.5174015074996902,0.006704252579899161,0.00017692022185677571,198925.72330006448,132466.27470903881,3.0,0.0,289.9769622802734,0.0
97,12,6,2501,0.9106730823416962,0.5241616199199103,0.3988492121623526,-0.007481033769138268,-0.003062838124709142,149301.28562729756,102309.37501526243,1.0,0.0,356.80849609375,0.0
98,12,7,2501,0.7683645117047785,0.8646143866558827,0.5370722496358605,0.04898423113851582,0.025673789970007233,206973.03423485492,108030.04849024842,2.0,0.0,322.9173065185547,0.0
99,12,7,2501,0.6593347230641083,0.5782468815989747,0.45729602182754353,-0.5632941822064884,-0.34081940691966445,179875.11287534592,145005.20486307886,1.4,0.0,368.65546264648435,0.0
100,12,7,2501,0.3108055408832864,0.8998100578043442,0.46114362791517666,-0.08468033067501514,-0.04190009066493322,198127.27941695112,76566.8916533229,3.0,0.0,262.7780426025391,0.0
101,12,7,2501,0.32606254500580234,0.7977058429887603,0.424455105680462,-0.0071516867002679695,-0.0006918696574947663,180977.7319474754,69264.95487434854,3.0,0.0,233.69215698242186,0.0
102,12,7,2501,0.32213654490655214,0.9264354149172981,0.47142574008739774,-0.02611314216562252,-0.022072084947846612,202033.2775962676,98540.4198531172,2.0,0.0,271.6969360351562,0.0
103,12,7,2501,0.5524135895546036,0.926462206072271,0.47833722999057576,-0.017968736659378353,-0.02503711446973396,197395.78522862316,107530.09128312502,1.0,0.0,335.4829467773437,0.0
104,12,7,2501,0.5968251879499222,0.5209230175070261,0.42377593093148647,0.027530137500668996,0.017553226157755345,170613.86153604754,85188.72419143919,1.0,0.0,305.5799102783203,0.0
105,12,7,2501,0.3850255811079084,0.8712008549230018,0.43905745791594364,-0.03122125677961876,-0.01434096804995824,192135.30100441896,79355.55536692777,3.0,0.0,252.11403198242186,0.0
106,12,7,2501,0.3055506574064864,0.6509030620255858,0.48308520262548543,0.007583226636585496,0.005091869880721363,194107.68226556663,91897.63948217373,2.0,0.0,289.71071472167966,0.0
107,12,7,2501,0.10155152416942097,0.6640688658940008,0.3533918590962288,0.0044871789719319434,0.003955891189187071,157808.19967742937,81984.75194474329,3.0,0.0,257.9254119873047,0.0
108,12,7,2501,0.6488759309225884,0.794317952588316,0.45694206032814194,-0.018098120075359422,-0.007921288123073952,194417.8363842013,85804.23546087148,2.0,0.0,301.01202697753905,0.0
109,12,7,2501,0.13460190611969391,0.7684542525673592,0.40464030691001696,-0.010935890086790422,-0.008700481136535343,182466.8261470205,47227.74838519278,3.0,0.0,252.9511474609375,0.0
110,12,7,2501,0.20287095901955052,0.7362189616548446,0.5097882161839599,-0.02116257242597863,-0.012484916028319616,207186.71069334922,97907.19260437123,2.0,0.0,305.3564880371094,0.0
111,12,7,2501,0.9073562522736758,0.8190933536337894,0.3690339662332103,-0.08531963747023438,-0.0505769199521511,156935.91594854847,67766.67786512493,1.1,0.0,230.10467071533202,0.0
112,12,8,2501,0.8592747460388713,0.5675573733978383,0.5432291886015993,0.13045963932004195,0.10134017621733328,204454.88898773293,136187.8215559064,3.2,0.0,315.6795135498047,0.0
113,12,8,2501,0.441978769537914,1.0517684521832649,0.5436704211224083,-0.2437765289291013,-0.13555459780494356,195866.93532712423,131835.82075448596,0.0,0.0,0.0,0.0
114,12,8,2501,0.2862486660208219,1.1088176668864707,0.4550978683424725,0.016472119674908553,0.005259654002014384,202621.0942300426,87848.83363023393,2.0,0.0,232.64381408691406,0.0
115,12,8,2501,0.324127398963542,0.49415167905053253,0.4273280387864692,0.007724930682530173,0.006978225914088243,175372.08680347668,102443.78182079944,1.0,0.0,319.6764739990234,0.0
116,12,8,2501,0.3377887670247442,0.929713088636542,0.4678618878373918,0.012276060481451157,0.013215936040688405,200332.74554014835,85456.88179692754,3.0,0.0,304.9825744628906,0.0
117,12,8,2501,0.5697524954107333,0.23202416663302747,0.5255427075961911,-0.07450751041488475,-0.0561789737120587,193158.46945179117,154100.28225534,1.0,0.0,384.0637451171875,0.0
118,12,8,2501,0.5795505731912121,0.5582403076159645,0.509649413157526,0.050086563585353724,0.058109191981934316,190153.17812101214,117355.51170638148,1.0,0.0,330.6857940673828,0.0
119,12,8,2501,0.40432853069705454,0.7946937245517618,0.4059332622461359,-0.0181804762736568,-0.00695118003818347,177051.52910033445,67203.85989681893,3.0,0.0,229.15716094970702,0.0
120,12,8,2501,0.3110082671389294,0.43684829814321907,0.4800884966873928,0.015926373803612517,0.01310106859818072,191019.34439636272,122851.570370764,1.0,0.0,359.7035217285156,0.0
121,12,8,2501,0.09058761597362026,0.9014254386178,0.35259358104265504,0.0020148942965079555,0.001775351307293182,168516.0238828607,44377.221475049024,3.0,0.0,219.27987213134764,0.0
122,12,8,2501,0.5907942776949309,0.9263532086589283,0.4599678103169076,0.0068269135681985026,-0.001662772471890466,197087.7979881939,75203.768780037,2.0,0.0,258.5465911865234,0.0
123,12,8,2501,0.14409754825527193,0.8887133682482674,0.39517344684937405,0.011038613612830374,0.007900302526362387,179819.42522590794,45194.23090828083,2.0,0.0,229.5446029663086,0.0
124,12,8,2501,0.22197394140304724,0.7311474453090056,0.5247260549876575,-0.0896122775369542,-0.054004367296327675,205750.10011117495,119538.25021175183,1.0,0.0,339.5405548095703,0.0
125,12,8,2501,0.9037339691758112,0.46216591096639115,0.4191786491134273,0.040696421133067914,0.04708744408363637,160691.8171896726,112516.99133156611,1.1,0.0,285.09474487304686,0.0
126,12,9,2501,0.8691356027638747,0.94793208773912,0.476359549616212,0.006171378040065736,0.02706356069258359,202146.95036217372,88071.5845102719,2.0,0.0,299.780859375,0.0
127,12,9,2501,0.7321076282669106,0.37555538937895216,0.4688390999058285,-0.6793913185954029,-0.43930846551878155,183664.6004809771,139172.93638207624,1.0,0.0,370.91100158691404,0.0
128,12,9,2501,0.3254743444166154,0.9736555258380912,0.4496144593932982,0.0070229377252384,0.0009195261167534018,198350.1202411331,80357.82408838648,3.0,0.0,240.45282287597655,0.0
129,12,9,2501,0.32518270059742166,0.3960206108503001,0.41327047604195266,0.0025237736182177136,0.003525833788755262,161042.4072064441,89890.89588823641,1.0,0.0,336.43084716796875,0.0
130,12,9,2501,0.32108610996923503,0.8584461719209245,0.4614416931999648,-0.02012808419686812,-0.007562487887718406,198701.2562580859,98499.36892293382,2.0,0.0,248.44292755126952,0.0
131,12,9,2501,0.5666139140498431,0.30791438133091953,0.49606141572789986,-0.06585645955168093,-0.04338748381368263,188103.34129899446,132535.52205565362,1.0,0.0,372.25611877441406,0.0
132,12,9,2501,0.5793630230471981,0.38575505364403173,0.4323721627349336,-0.04484256755409394,-0.008130459061089858,167368.6209474366,113676.600628142,1.0,0.0,318.1288330078125,0.0
133,12,9,2501,0.32734963293729075,0.8081743986806232,0.40584818094116215,0.036651389263529545,0.03211400289272013,172628.04467806144,61942.37854934837,4.0,0.0,230.1308151245117,0.0
134,12,9,2501,0.3091902527096179,0.6108976085629293,0.47840483672864237,0.018504382379537367,0.012098485380295516,193683.49954911738,103197.49888630425,3.0,0.0,340.2317596435547,0.0
135,12,9,2501,0.08393276482622046,0.6137123640647786,0.34746548155732165,0.012111198939290177,0.006888895358975442,142237.5589683061,42972.78188507955,3.0,0.0,223.97331848144532,0.0
136,12,9,2501,0.690500157952945,0.7096275564961477,0.4292526587167513,0.029193922650108676,0.0031752672847365415,186661.73915510162,91528.43747112286,4.0,0.0,250.93963928222655,0.0
137,12,9,2501,0.13243393959140287,0.7246587808540474,0.35432186833861434,-0.012545514241866722,-0.008920849584401768,142757.23121636632,48700.18945592824,3.0,0.0,223.48397674560547,0.0
138,12,9,2501,0.2246671548484106,0.5268652289384448,0.49839756891796755,-0.01198992258020174,-0.011206144445616364,199676.3799181721,105583.70845650921,1.0,1.0,348.2975250244141,368.77382202148436
139,12,9,2501,0.9091552765074958,0.37261621811244483,0.4138368648389751,-0.03106804751894821,0.001161398629091727,153102.7982700276,125160.45983048124,1.0,0.4,370.0755157470703,160.2803955078125
